competitor_id,name,country,country_code,abbreviation
49363,"Pavic, Mate",Croatia,HRV,PAV
51836,"Arevalo-Gonzalez, Marcelo",El Salvador,SLV,ARE
87690,"Thompson, Jordan",Australia,AUS,THO
15568,"Granollers, Marcel",Spain,ESP,GRA
16160,"Zeballos, Horacio",Argentina,ARG,ZEB
15310,"Bolelli, Simone",Italy,ITA,BOL
95801,"Vavassori, Andrea",Italy,ITA,VAV
16608,"Mektic, Nikola",Croatia,HRV,MEK
36593,"Krawietz, Kevin",Germany,DEU,KRA
52293,"Putz, Tim",Germany,DEU,PUT
50954,"Koolhof, Wesley",Netherlands,NLD,KOO
124658,"Purcell, Max",Australia,AUS,PUR
637970,"Patten, Henry",Great Britain,GBR,PAT
14898,"Heliovaara, Harri",Finland,FIN,HEL
16409,"Ebden, Matthew",Australia,AUS,EBD
15307,"Bopanna, Rohan",India,IND,BRO
16151,"Venus, Michael",New Zealand,NZL,VEN
53785,"Skupski, Neal",Great Britain,GBR,SKU
38181,"Molteni, Andres",Argentina,ARG,MOL
55989,"Withrow, Jackson",USA,USA,WIT
210736,"Lammons, Nathaniel",USA,USA,LAM
15548,"Gonzalez, Maximo",Argentina,ARG,GON
59131,"Glasspool, Lloyd",Great Britain,GBR,GLA
52202,"Nys, Hugo",Monaco,MCO,NYS
112805,"Zielinski, Jan",Poland,POL,ZIE
16275,"Dodig, Ivan",Croatia,HRV,DOD
47834,"Murray, Jamie",Great Britain,GBR,MUR
106349,"Reboul, Fabien",France,FRA,REB
14553,"Ram, Rajeev",USA,USA,RAM
59324,"Pavlasek, Adam",Czechia,CZE,PAV
108099,"Cash, Julian",Great Britain,GBR,CAS
206889,"Galloway, Robert",USA,USA,GAL
56629,"Peers, John",Australia,AUS,PEE
104917,"Vliegen, Joran",Belgium,BEL,VLI
76263,"Matos, Rafael",Brazil,BRA,MAT
106559,"Doumbia, Sadio",France,FRA,DOU
81059,"Gille, Sander",Belgium,BEL,GIL
16124,"Melo, Marcelo",Brazil,BRA,MEL
14835,"Roger-Vasselin, Edouard",France,FRA,ROG
74173,"Salisbury, Joe",Great Britain,GBR,SAL
114831,"Erler, Alexander",Austria,AUT,ERL
45105,"Behar, Ariel",Uruguay,URY,BEH
25189,"Krajicek, Austin",USA,USA,KRA
47966,"Olivetti, Albano",France,FRA,OLI
15305,"Gonzalez, Santiago",Mexico,MEX,GON
78793,"Miedler, Lucas",Austria,AUT,MIE
22967,"Bhambri, Yuki",India,IND,BHA
48646,"Barrientos, Nicolas",Colombia,COL,BAR
300540,"Machac, Tomas",Czechia,CZE,MAC
75813,"Zhang, Zhizhen",China,CHN,ZHA
15588,"Rojer, Jean-Julien",Netherlands,NLD,ROJ
66864,"Arends, Sander",Netherlands,NLD,ARE
62410,"Johnson, Luke",Great Britain,GBR,JOH
69362,"Mansouri, Skander",Tunisia,TUN,MAN
230186,"Verbeek, Sem",Netherlands,NLD,VER
47295,"Andreozzi, Guido",Argentina,ARG,AND
108755,"Jebens, Hendrik",Germany,DEU,JEB
231188,"Frantzen, Constantin",Germany,DEU,FRA
49306,"Reyes-Varela, Miguel",Mexico,MEX,REY
25457,"Nedovyesov, Aleksandr",Kazakhstan,KAZ,NED
104421,"Mies, Andreas",Germany,DEU,MIE
16198,"Escobar, Gonzalo",Ecuador,ECU,ESC
231090,"Arribage, Theo",France,FRA,ARR
81763,"Jacq, Gregoire",France,FRA,JAC
52244,"Balaji, N. Sriram",India,IND,BAL
111195,"Luz, Orlando",Brazil,BRA,LUZ
203681,"Korda, Sebastian",USA,USA,KOR
70348,"Goransson, Andre",Sweden,SWE,GOR
17038,"Smith, John-Patrick",Australia,AUS,SMI
121182,"Guinard, Manuel",France,FRA,GUI
16042,"Haase, Robin",Netherlands,NLD,HAA
918463,"Bollipalli, Rithvik Choudary",India,IND,BOL
204781,"Nouza, Petr",Czechia,CZE,NOU
152900,"Rikl, Patrik",Czechia,CZE,RIK
52065,"Harrison, Christian",USA,USA,HAR
127646,"Cabral, Francisco",Portugal,PRT,CAB
41475,"Arneodo, Romain",Monaco,MCO,ARN
287215,"Seggerman, Ryan",USA,USA,SEG
23899,"King, Evan",USA,USA,KIN
112969,"Schnaitter, Jakob",Germany,DEU,SCH
936355,"Wallner, Mark",Germany,DEU,WAL
16043,"Middelkoop, Matwe",Netherlands,NLD,MID
223868,"Matuszewski, Piotr",Poland,POL,MAT
76361,"Kadhe, Arjun",India,IND,KAD
47975,"Hanfmann, Yannick",Germany,DEU,HAN
63438,"McDonald, Mackenzie",USA,USA,MCD
129368,"Koepfer, Dominik",Germany,DEU,KOE
52263,"Hidalgo, Diego",Ecuador,ECU,HID
57163,"Zverev, Alexander",Germany,DEU,ZVE
1020797,"Trhac, Patrik",USA,USA,TRH
77653,"Cornea, Victor",Romania,ROU,COR
299130,"Hijikata, Rinky",Australia,AUS,HIJ
73572,"Zormann, Marcelo",Brazil,BRA,ZOR
871495,"Michelsen, Alex",USA,USA,MIC
16992,"Willis, Marcus",Great Britain,GBR,WIL
98413,"Drzewiecki, Karol",Poland,POL,DRZ
147104,"Romios, Matthew Christopher",Australia,AUS,ROM
60920,"Nedunchezhiyan, Jeevan",India,IND,NED
16492,"Eysseric, Jonathan",France,FRA,EYS
16823,"Romboli, Fernando",Brazil,BRA,ROM
16854,"Molchanov, Denys",Ukraine,UKR,MOL
808628,"Shelton, Ben",USA,USA,SHE
113221,"Niklas-Salminen, Patrik",Finland,FIN,NIK
121032,"Stalder, Reese",USA,USA,STA
197678,"Tsitsipas, Petros",Greece,GRC,TSI
53759,"Prashanth, N. Vijay Sundar",India,IND,PRA
50037,"Bortolotti, Marco",Italy,ITA,BOR
77011,"Martos Gornes, Sergio",Spain,ESP,MAR
102151,"Tabilo, Alejandro",Chile,CHL,TAB
47760,"Weissborn, Tristan-Samuel",Austria,AUT,WEI
119150,"Fancutt, Thomas",Australia,AUS,FAN
145936,"Kaliyanda Poonacha, Niki",India,IND,KAL
35766,"Begemann, Andre",Germany,DEU,BEG
14508,"Mahut, Nicolas",France,FRA,MAH
234124,"Stevens, Bart",Netherlands,NLD,STE
209202,"Chandrasekar, Anirudh",India,IND,CHA
163480,"Bublik, Alexander",Kazakhstan,KAZ,BUB
305776,"Soto, Matias",Chile,CHL,SOT
37637,"Zeballos, Federico",Bolivia,BOL,ZEB
54609,"Arias, Boris",Bolivia,BOL,ARI
157396,"Veldheer, Mick",Netherlands,NLD,VEL
25458,"Martinez, Luis David",Venezuela,VEN,MAR
90080,"Khachanov, Karen",Neutral,,KHA
69910,"Bergevi, Filip",Sweden,SWE,BER
16573,"Demoliner, Marcelo",Brazil,BRA,DEM
42151,"Nam, Ji Sung",Republic of Korea,KOR,NAM
234044,"Kirkov, Vasil",USA,USA,KIR
46391,"Struff, Jan-Lennard",Germany,DEU,STR
134610,"Blumberg, William",USA,USA,BLU
296270,"Stevenson, David",Great Britain,GBR,STE
111607,"Ingildsen, Johannes",Denmark,DNK,ING
838776,"Tracy, James",USA,USA,TRA
263917,"Draxl, Liam",Canada,CAN,DRA
146040,"Gomez, Federico Agustin",Argentina,ARG,GOM
256001,"Ho, Ray",Chinese Taipei,TPE,RAY
44637,"Rodriguez, Cristian",Colombia,COL,ROC
52951,"Pel, David",Netherlands,NLD,PEL
405977,"Schoolkate, Tristan",Australia,AUS,SCH
39712,"Saville, Luke",Australia,AUS,SAV
243522,"Paul, Jakub",Switzerland,CHE,PAU
58877,"Ramanathan, Ramkumar",India,IND,RAM
92845,"Goldhoff, George",USA,USA,GOL
122368,"Griekspoor, Tallon",Netherlands,NLD,GRI
548169,"Yuzuki, Takeru",Japan,JPN,YUZ
15809,"Martin, Fabrice",France,FRA,MAR
78387,"Hach Verdugo, Hans",Mexico,MEX,HAC
240880,"Hilderbrand, Trey",USA,USA,HIL
393598,"Cash, Robert",USA,USA,CAS
119140,"Ellis, Blake",Australia,AUS,ELL
113889,"Liutarevich, Ivan",Neutral,,LIU
95923,"Paris, Joshua",Great Britain,GBR,PAR
52260,"Vega, David",Spain,ESP,VEG
110707,"Pichler, David",Austria,AUT,PIC
450383,"Harper, Cleeve",Canada,CAN,HAR
124708,"Cukierman, Daniel",Israel,ISR,CUK
342826,"Trotter, James Kent",Japan,JPN,TRO
98981,"Jecan, Alexandru",Romania,ROU,JEC
216502,"Broom, Charles",Great Britain,GBR,BRO
96859,"Lock, Benjamin",Zimbabwe,ZWE,LOC
195458,"Added, Dan",France,FRA,ADD
145008,"Uesugi, Kaito",Japan,JPN,UES
297502,"Bayldon, Blake",Australia,AUS,BAY
112061,"Walkow, Szymon",Poland,POL,WAL
122366,"Tsitsipas, Stefanos",Greece,GRC,TSI
15275,"Matsui, Toshihide",Japan,JPN,MAT
136042,"Fritz, Taylor",USA,USA,FRI
390480,"Watanabe, Seita",Japan,JPN,WAT
218344,"Lawson, Alex",USA,USA,LAW
297448,"Kiger, Mac",USA,USA,KIG
204495,"Vocel, Matej",Czechia,CZE,VOC
43319,"Duran, Guillermo",Argentina,ARG,DUR
84301,"Reese, Hunter",USA,USA,REE
250231,"Shimizu, Yuta",Japan,JPN,SHI
55745,"Negritu, Christoph",Germany,DEU,NEG
141882,"Blancaneaux, Geoffrey",France,FRA,BLA
58989,"Sabanov, Matej",Serbia,SRB,SAB
55293,"Sabanov, Ivan",Serbia,SRB,SAB
628218,"Karol, Milos",Slovakia,SVK,KAR
64920,"Myneni, Saketh",India,IND,MYN
280601,"Oberleitner, Neil",Austria,AUT,OBE
50148,"Puttergill, Calum",Australia,AUS,PUT
72420,"Merino, Alexander",Peru,PER,MER
359602,"Musetti, Lorenzo",Italy,ITA,MUS
59700,"Isaro, Pruchya",Thailand,THA,ISA
25021,"Cervantes, Inigo",Spain,ESP,CER
82579,"Uchida, Kaichi",Japan,JPN,UCH
84671,"Britto, Luis",Brazil,BRA,BRI
380004,"Harper, Patrick",Australia,AUS,HAR
671637,"Fils, Arthur",France,FRA,FIL
227358,"Walton, Adam",Australia,AUS,WAL
263865,"Reynolds, Finn",New Zealand,NZL,REY
295508,"Vrbensky, Michael",Czechia,CZE,VRB
102339,"Van de Zandschulp, Botic",Netherlands,NLD,VAN
155860,"Lock, Courtney John",Zimbabwe,ZWE,LOC
530317,"Rincon, Daniel",Spain,ESP,RIN
422955,"Sanchez, Luca",France,FRA,SAN
221556,"Alves, Mateus",Brazil,BRA,ALV
108767,"Hassan, Benjamin",Lebanon,LBN,HAS
106395,"Ricca, Giorgio",Italy,ITA,RIC
96629,"Duncan, Scott",Great Britain,GBR,DUN
193930,"Sigouin, Benjamin",Canada,CAN,SIG
100069,"Sachko, Vitaliy",Ukraine,UKR,SAC
206879,"Eubanks, Christopher",USA,USA,EUB
89632,"Jarry, Nicolas",Chile,CHL,JAR
257721,"Baez, Sebastian",Argentina,ARG,BAE
169496,"Etcheverry, Tomas Martin",Argentina,ARG,ETC
145108,"Bertola, Remy",Switzerland,CHE,BER
396126,"Barnat, Jiri",Czechia,CZE,BAR
539343,"Kym, Jerome",Switzerland,CHE,KYM
284801,"Boyer, Tristan",USA,USA,BOY
161448,"Jones, Ben",Great Britain,GBR,JON
880089,"Pereira, Tiago",Portugal,PRT,PER
124930,"Safiullin, Roman",Neutral,,SAF
121122,"Freund, Simon",Sweden,SWE,FRE
99043,"Wang, Aoran",China,CHN,WAN
168420,"Andrade, Andres",Ecuador,ECU,AND
284805,"Nava, Emilio",USA,USA,NAV
534043,"Darderi, Luciano",Italy,ITA,DAR
99377,"Kestelboim, Mariano",Argentina,ARG,KES
82133,"Dellien, Murkel",Bolivia,BOL,DEV
53483,"Masur, Daniel",Germany,DEU,MAS
448357,"Spizzirri, Eliot",USA,USA,SPI
17359,"Oswald, Philipp",Austria,AUT,OSW
48225,"Dutra Da Silva, Daniel",Brazil,BRA,DUT
132834,"Barrios Vera, Marcelo Tomas",Chile,CHL,BAR
289021,"Charlton, Joshua",Australia,AUS,CHA
428657,"Shelbayh, Abdullah",Jordan,JOR,SHE
96535,"Virgili, Augusto",Italy,ITA,VIR
163538,"Donski, Alexander",Bulgaria,BGR,DON
163438,"Sun, Fajing",China,CHN,SUN
145112,"Huesler, Marc-Andrea",Switzerland,CHE,HUE
185434,"Rodriguez Taverna, Santiago",Argentina,ARG,ROD
395828,"Saraiva Dos Santos, Paulo Andre",Brazil,BRA,SAR
49548,"Manafov, Vladyslav",Ukraine,UKR,MAN
496346,"Stricker, Dominic",Switzerland,CHE,STR
77223,"Martinez, Pedro",Spain,ESP,MAR
233144,"Duda, Filip",Czechia,CZE,DUD
303808,"Nijboer, Ryan",Netherlands,NLD,NIJ
348308,"Sheehy, Joshua",USA,USA,SHE
49663,"Escoffier, Antoine",France,FRA,ESC
85877,"Villanueva, Gonzalo",Argentina,ARG,VIL
51974,"Daniell, Marcus",New Zealand,NZL,DAN
77501,"Wehnelt, Kai",Germany,DEU,WEH
106755,"Rublev, Andrey",Neutral,,RUB
55787,"Olivo, Renzo",Argentina,ARG,OLI
853643,"Romano, Filippo",Italy,ITA,ROM
120956,"Alcantara, Francis Casey",Philippines,PHL,ALC
79223,"Delaney, Jake",Australia,AUS,DEL
99587,"Chung, Yun Seong",Republic of Korea,KOR,CHU
352776,"Draper, Jack",Great Britain,GBR,DRA
399637,"Cobolli, Flavio",Italy,ITA,COB
125006,"Borges, Nuno",Portugal,PRT,BOR
255595,"Cerundolo, Francisco",Argentina,ARG,CER
552469,"Agafonov, Egor",Neutral,,AGA
161220,"Pavel, Bogdan",Romania,ROU,PAV
310972,"Banthia, Siddhant",India,IND,BAN
379924,"Whiting, Tennyson",USA,USA,WHI
51304,"Stevenson, Kelsey",Canada,CAN,STE
212004,"Rodionov, Jurij",Austria,AUT,ROD
40540,"Cacic, Nikola",Serbia,SRB,CAC
682913,"Rocha, Henrique",Portugal,PRT,ROC
145122,"Martineau, Matteo",France,FRA,MAR
88992,"Muller, Alexandre",France,FRA,MUL
686709,"Simakin, Ilia",Neutral,,SIM
156664,"TE, Rigele",China,CHN,RIG
450283,"Mpetshi Perricard, Giovanni",France,FRA,MPE
169492,"Aboian, Leonardo",Argentina,ARG,ABO
196672,"Davis, James",Great Britain,GBR,DAV
398360,"Urrea, Andres",Colombia,COL,URR
44553,"Herbert, Pierre-Hugues",France,FRA,HER
412829,"Matsuda, Ryuki",Japan,JPN,MAT
154740,"Delaney, Jesse",Australia,AUS,DEL
67154,"Barrere, Gregoire",France,FRA,BAR
392066,"Navone, Mariano",Argentina,ARG,NAV
161868,"Huertas Del Pino, Connor",Peru,PER,HUE
723013,"Pokorny, Lukas",Slovakia,SVK,POK
217192,"Ouakaa, Aziz",Tunisia,TUN,OUA
927343,"Cadenasso, Gianluca",Italy,ITA,CAD
130436,"Habib, Hady",Lebanon,LBN,HAB
498580,"Aboian, Valerio",Argentina,ARG,ABO
94485,"Bonzi, Benjamin",France,FRA,BON
305558,"Roncadelli, Franco",Uruguay,URY,RON
322589,"Pujol Navarro, Bruno",Spain,ESP,PUJ
167370,"Ruusuvuori, Emil",Finland,FIN,RUU
104847,"Sonego, Lorenzo",Italy,ITA,SON
759900,"Lanik, Tomas",Slovakia,SVK,LAN
180104,"Reymond, Arthur",France,FRA,REY
126622,Ruehl. Tim,Germany,DEU,RUE
308834,"Schachter, Noah",USA,USA,SCH
49417,"Tu, Li",Australia,AUS,TUL
170964,"Bittoun Kouzmine, Constantin",France,FRA,BIT
154490,"Pearson, Kody",Australia,AUS,PEA
93597,"Pellegrino, Andrea",Italy,ITA,PEL
38180,"Mena, Facundo",Argentina,ARG,MEN
121248,"Roveri Sidney, Gabriel",Brazil,BRA,ROV
57703,"Pouille, Lucas",France,FRA,POU
15931,"Brown, Dustin",Jamaica,JAM,BRO
51141,"Carballes Baena, Roberto",Spain,ESP,CAR
154570,"Orlov, Vladyslav",Ukraine,UKR,ORL
50360,"Margaroli, Luca",Switzerland,CHE,MAR
126402,"Denolly, Corentin",France,FRA,DEN
645442,"Genov, Anthony",Bulgaria,BGR,GEN
103625,"Geerts, Michael",Belgium,BEL,GEE
774476,"Debru, Gabriel",France,FRA,DEB
226124,"Holmgren, August",Denmark,DNK,HOL
52276,"Krueger, Mitchell",USA,USA,KRU
682911,"Faria, Jaime",Portugal,PRT,FAR
220588,"Hsu, Yu Hsiou",Chinese Taipei,TPE,HSU
205767,"Cretu, Cezar (2001)",Romania,ROU,CRE
251091,"Noguchi, Rio",Japan,JPN,NOG
645452,"Nesterov, Pyotr",Bulgaria,BGR,NES
767058,"Lobanov, Aleksandr",Neutral,,LOB
113905,"Moreno de Alboran, Nicolas",USA,USA,MAN
731833,"Kielan, Szymon",Poland,POL,KIE
163540,"Hermans, Mats",Netherlands,NLD,HER
603098,"Fery, Arthur",Great Britain,GBR,FER
126356,"Munar, Jaume",Spain,ESP,MUN
312436,"Hudd, Emile",Great Britain,GBR,HUD
452787,"Kumar, Pranav",USA,USA,KUM
437734,"Shin, Woobin",Republic of Korea,KOR,SHI
223788,"Stepanov, Roy",Israel,ISR,STE
458575,"Agostini, Simone",Italy,ITA,AGO
22962,"Jebavy, Roman",Czechia,CZE,JEB
614090,"Pieczonka, Filip",Poland,POL,PIE
130442,"Rai, Ajeet",New Zealand,NZL,RAI
124934,"Lomakin, Grigoriy",Kazakhstan,KAZ,LOM
17046,"Statham, Rubin",New Zealand,NZL,STA
387066,"Forejtek, Jonas",Czechia,CZE,FOR
60614,"Poljak, David",Czechia,CZE,POL
381022,"Wendelken, Harry",Great Britain,GBR,WEN
132558,"Kolar, Zdenek",Czechia,CZE,KOL
207777,"Imamura, Masamichi",Japan,JPN,IMA
681071,"Ganta, Sai Karteek Reddy",India,IND,GAN
